NC,52521,EC,48000
E,29696,31705,31684,31685,31706,32986,32965,32987,32966
E,29697,31706,31685,31686,31707,32987,32966,32988,32967
E,29698,31707,31686,31687,31708,32988,32967,32989,32968
E,29699,31708,31687,31688,31709,32989,32968,32990,32969
E,29700,31710,31689,31690,31711,32991,32970,32992,32971
E,29701,31711,31690,31691,31712,32992,32971,32993,32972
E,29702,31712,31691,31692,31713,32993,32972,32994,32973
E,29703,31713,31692,31693,31714,32994,32973,32995,32974
E,29704,31714,31693,31694,31715,32995,32974,32996,32975
E,29705,31715,31694,31695,31716,32996,32975,32997,32976
E,29706,31716,31695,31696,31717,32997,32976,32998,32977
E,29707,31717,31696,31697,31718,32998,32977,32999,32978
E,29708,31718,31697,31698,31719,32999,32978,33000,32979
E,29709,31719,31698,31699,31720,33000,32979,33001,32980
E,29710,31720,31699,31700,31721,33001,32980,33002,32981
E,29711,31721,31700,31701,31722,33002,32981,33003,32982
E,29712,31722,31701,31702,31723,33003,32982,33004,32983
E,29713,31723,31702,31703,31724,33004,32983,33005,32984
E,29714,31724,31703,31704,31725,33005,32984,33006,32985
E,29715,31725,31704,31705,31726,33006,32985,33007,32986
E,29716,31726,31705,31706,31727,33007,32986,33008,32987
E,29717,31727,31706,31707,31728,33008,32987,33009,32988
E,29718,31728,31707,31708,31729,33009,32988,33010,32989
E,29719,31729,31708,31709,31730,33010,32989,33011,32990
E,29720,31731,31710,31711,31732,33012,32991,33013,32992
E,29721,31732,31711,31712,31733,33013,32992,33014,32993
E,29722,31733,31712,31713,31734,33014,32993,33015,32994
E,29723,31734,31713,31714,31735,33015,32994,33016,32995
E,29724,31735,31714,31715,31736,33016,32995,33017,32996
E,29725,31736,31715,31716,31737,33017,32996,33018,32997
E,29726,31737,31716,31717,31738,33018,32997,33019,32998
E,29727,31738,31717,31718,31739,33019,32998,33020,32999
E,29728,31739,31718,31719,31740,33020,32999,33021,33000
E,29729,31740,31719,31720,31741,33021,33000,33022,33001
E,29730,31741,31720,31721,31742,33022,33001,33023,33002
E,29731,31742,31721,31722,31743,33023,33002,33024,33003
E,29732,31743,31722,31723,31744,33024,33003,33025,33004
E,29733,31744,31723,31724,31745,33025,33004,33026,33005
E,29734,31745,31724,31725,31746,33026,33005,33027,33006
E,29735,31746,31725,31726,31747,33027,33006,33028,33007
E,29736,31747,31726,31727,31748,33028,33007,33029,33008
E,29737,31748,31727,31728,31749,33029,33008,33030,33009
E,29738,31749,31728,31729,31750,33030,33009,33031,33010
E,29739,31750,31729,31730,31751,33031,33010,33032,33011
E,29740,31752,31731,31732,31753,33033,33012,33034,33013
E,29741,31753,31732,31733,31754,33034,33013,33035,33014
E,29742,31754,31733,31734,31755,33035,33014,33036,33015
E,29743,31755,31734,31735,31756,33036,33015,33037,33016
E,29744,31756,31735,31736,31757,33037,33016,33038,33017
E,29745,31757,31736,31737,31758,33038,33017,33039,33018
E,29746,31758,31737,31738,31759,33039,33018,33040,33019
E,29747,31759,31738,31739,31760,33040,33019,33041,33020
E,29748,31760,31739,31740,31761,33041,33020,33042,33021
E,29749,31761,31740,31741,31762,33042,33021,33043,33022
E,29750,31762,31741,31742,31763,33043,33022,33044,33023
E,29751,31763,31742,31743,31764,33044,33023,33045,33024
E,29752,31764,31743,31744,31765,33045,33024,33046,33025
E,29753,31765,31744,31745,31766,33046,33025,33047,33026
E,29754,31766,31745,31746,31767,33047,33026,33048,33027
E,29755,31767,31746,31747,31768,33048,33027,33049,33028
E,29756,31768,31747,31748,31769,33049,33028,33050,33029
E,29757,31769,31748,31749,31770,33050,33029,33051,33030
E,29758,31770,31749,31750,31771,33051,33030,33052,33031
E,29759,31771,31750,31751,31772,33052,33031,33053,33032
E,29760,31773,31752,31753,31774,33054,33033,33055,33034
E,29761,31774,31753,31754,31775,33055,33034,33056,33035
E,29762,31775,31754,31755,31776,33056,33035,33057,33036
E,29763,31776,31755,31756,31777,33057,33036,33058,33037
E,29764,31777,31756,31757,31778,33058,33037,33059,33038
E,29765,31778,31757,31758,31779,33059,33038,33060,33039
E,29766,31779,31758,31759,31780,33060,33039,33061,33040
E,29767,31780,31759,31760,31781,33061,33040,33062,33041
E,29768,31781,31760,31761,31782,33062,33041,33063,33042
E,29769,31782,31761,31762,31783,33063,33042,33064,33043
E,29770,31783,31762,31763,31784,33064,33043,33065,33044
E,29771,31784,31763,31764,31785,33065,33044,33066,33045
E,29772,31785,31764,31765,31786,33066,33045,33067,33046
E,29773,31786,31765,31766,31787,33067,33046,33068,33047
E,29774,31787,31766,31767,31788,33068,33047,33069,33048
E,29775,31788,31767,31768,31789,33069,33048,33070,33049
E,29776,31789,31768,31769,31790,33070,33049,33071,33050
E,29777,31790,31769,31770,31791,33071,33050,33072,33051
E,29778,31791,31770,31771,31792,33072,33051,33073,33052
E,29779,31792,31771,31772,31793,33073,33052,33074,33053
E,29780,31794,31773,31774,31795,33075,33054,33076,33055
E,29781,31795,31774,31775,31796,33076,33055,33077,33056
E,29782,31796,31775,31776,31797,33077,33056,33078,33057
E,29783,31797,31776,31777,31798,33078,33057,33079,33058
E,29784,31798,31777,31778,31799,33079,33058,33080,33059
E,29785,31799,31778,31779,31800,33080,33059,33081,33060
E,29786,31800,31779,31780,31801,33081,33060,33082,33061
E,29787,31801,31780,31781,31802,33082,33061,33083,33062
E,29788,31802,31781,31782,31803,33083,33062,33084,33063
E,29789,31803,31782,31783,31804,33084,33063,33085,33064
E,29790,31804,31783,31784,31805,33085,33064,33086,33065
E,29791,31805,31784,31785,31806,33086,33065,33087,33066
E,29792,31806,31785,31786,31807,33087,33066,33088,33067
E,29793,31807,31786,31787,31808,33088,33067,33089,33068
E,29794,31808,31787,31788,31809,33089,33068,33090,33069
E,29795,31809,31788,31789,31810,33090,33069,33091,33070
E,29796,31810,31789,31790,31811,33091,33070,33092,33071
E,29797,31811,31790,31791,31812,33092,33071,33093,33072
E,29798,31812,31791,31792,31813,33093,33072,33094,33073
E,29799,31813,31792,31793,31814,33094,33073,33095,33074
E,29800,31815,31794,31795,31816,33096,33075,33097,33076
E,29801,31816,31795,31796,31817,33097,33076,33098,33077
E,29802,31817,31796,31797,31818,33098,33077,33099,33078
E,29803,31818,31797,31798,31819,33099,33078,33100,33079
E,29804,31819,31798,31799,31820,33100,33079,33101,33080
E,29805,31820,31799,31800,31821,33101,33080,33102,33081
E,29806,31821,31800,31801,31822,33102,33081,33103,33082
E,29807,31822,31801,31802,31823,33103,33082,33104,33083
E,29808,31823,31802,31803,31824,33104,33083,33105,33084
E,29809,31824,31803,31804,31825,33105,33084,33106,33085
E,29810,31825,31804,31805,31826,33106,33085,33107,33086
E,29811,31826,31805,31806,31827,33107,33086,33108,33087
E,29812,31827,31806,31807,31828,33108,33087,33109,33088
E,29813,31828,31807,31808,31829,33109,33088,33110,33089
E,29814,31829,31808,31809,31830,33110,33089,33111,33090
E,29815,31830,31809,31810,31831,33111,33090,33112,33091
E,29816,31831,31810,31811,31832,33112,33091,33113,33092
E,29817,31832,31811,31812,31833,33113,33092,33114,33093
E,29818,31833,31812,31813,31834,33114,33093,33115,33094
E,29819,31834,31813,31814,31835,33115,33094,33116,33095
E,29820,31836,31815,31816,31837,33117,33096,33118,33097
E,29821,31837,31816,31817,31838,33118,33097,33119,33098
E,29822,31838,31817,31818,31839,33119,33098,33120,33099
E,29823,31839,31818,31819,31840,33120,33099,33121,33100
E,29824,31840,31819,31820,31841,33121,33100,33122,33101
E,29825,31841,31820,31821,31842,33122,33101,33123,33102
E,29826,31842,31821,31822,31843,33123,33102,33124,33103
E,29827,31843,31822,31823,31844,33124,33103,33125,33104
E,29828,31844,31823,31824,31845,33125,33104,33126,33105
E,29829,31845,31824,31825,31846,33126,33105,33127,33106
E,29830,31846,31825,31826,31847,33127,33106,33128,33107
E,29831,31847,31826,31827,31848,33128,33107,33129,33108
E,29832,31848,31827,31828,31849,33129,33108,33130,33109
E,29833,31849,31828,31829,31850,33130,33109,33131,33110
E,29834,31850,31829,31830,31851,33131,33110,33132,33111
E,29835,31851,31830,31831,31852,33132,33111,33133,33112
E,29836,31852,31831,31832,31853,33133,33112,33134,33113
E,29837,31853,31832,31833,31854,33134,33113,33135,33114
E,29838,31854,31833,31834,31855,33135,33114,33136,33115
E,29839,31855,31834,31835,31856,33136,33115,33137,33116
E,29840,31857,31836,31837,31858,33138,33117,33139,33118
E,29841,31858,31837,31838,31859,33139,33118,33140,33119
E,29842,31859,31838,31839,31860,33140,33119,33141,33120
E,29843,31860,31839,31840,31861,33141,33120,33142,33121
E,29844,31861,31840,31841,31862,33142,33121,33143,33122
E,29845,31862,31841,31842,31863,33143,33122,33144,33123
E,29846,31863,31842,31843,31864,33144,33123,33145,33124
E,29847,31864,31843,31844,31865,33145,33124,33146,33125
E,29848,31865,31844,31845,31866,33146,33125,33147,33126
E,29849,31866,31845,31846,31867,33147,33126,33148,33127
E,29850,31867,31846,31847,31868,33148,33127,33149,33128
E,29851,31868,31847,31848,31869,33149,33128,33150,33129
E,29852,31869,31848,31849,31870,33150,33129,33151,33130
E,29853,31870,31849,31850,31871,33151,33130,33152,33131
E,29854,31871,31850,31851,31872,33152,33131,33153,33132
E,29855,31872,31851,31852,31873,33153,33132,33154,33133
E,29856,31873,31852,31853,31874,33154,33133,33155,33134
E,29857,31874,31853,31854,31875,33155,33134,33156,33135
E,29858,31875,31854,31855,31876,33156,33135,33157,33136
E,29859,31876,31855,31856,31877,33157,33136,33158,33137
E,29860,31878,31857,31858,31879,33159,33138,33160,33139
E,29861,31879,31858,31859,31880,33160,33139,33161,33140
E,29862,31880,31859,31860,31881,33161,33140,33162,33141
E,29863,31881,31860,31861,31882,33162,33141,33163,33142
E,29864,31882,31861,31862,31883,33163,33142,33164,33143
E,29865,31883,31862,31863,31884,33164,33143,33165,33144
E,29866,31884,31863,31864,31885,33165,33144,33166,33145
E,29867,31885,31864,31865,31886,33166,33145,33167,33146
E,29868,31886,31865,31866,31887,33167,33146,33168,33147
E,29869,31887,31866,31867,31888,33168,33147,33169,33148
E,29870,31888,31867,31868,31889,33169,33148,33170,33149
E,29871,31889,31868,31869,31890,33170,33149,33171,33150
E,29872,31890,31869,31870,31891,33171,33150,33172,33151
E,29873,31891,31870,31871,31892,33172,33151,33173,33152
E,29874,31892,31871,31872,31893,33173,33152,33174,33153
E,29875,31893,31872,31873,31894,33174,33153,33175,33154
E,29876,31894,31873,31874,31895,33175,33154,33176,33155
E,29877,31895,31874,31875,31896,33176,33155,33177,33156
E,29878,31896,31875,31876,31897,33177,33156,33178,33157
E,29879,31897,31876,31877,31898,33178,33157,33179,33158
E,29880,31899,31878,31879,31900,33180,33159,33181,33160
E,29881,31900,31879,31880,31901,33181,33160,33182,33161
E,29882,31901,31880,31881,31902,33182,33161,33183,33162
E,29883,31902,31881,31882,31903,33183,33162,33184,33163
E,29884,31903,31882,31883,31904,33184,33163,33185,33164
E,29885,31904,31883,31884,31905,33185,33164,33186,33165
E,29886,31905,31884,31885,31906,33186,33165,33187,33166
E,29887,31906,31885,31886,31907,33187,33166,33188,33167
E,29888,31907,31886,31887,31908,33188,33167,33189,33168
E,29889,31908,31887,31888,31909,33189,33168,33190,33169
E,29890,31909,31888,31889,31910,33190,33169,33191,33170
E,29891,31910,31889,31890,31911,33191,33170,33192,33171
E,29892,31911,31890,31891,31912,33192,33171,33193,33172
E,29893,31912,31891,31892,31913,33193,33172,33194,33173
E,29894,31913,31892,31893,31914,33194,33173,33195,33174
E,29895,31914,31893,31894,31915,33195,33174,33196,33175
E,29896,31915,31894,31895,31916,33196,33175,33197,33176
E,29897,31916,31895,31896,31917,33197,33176,33198,33177
E,29898,31917,31896,31897,31918,33198,33177,33199,33178
E,29899,31918,31897,31898,31919,33199,33178,33200,33179
E,29900,31920,31899,31900,31921,33201,33180,33202,33181
E,29901,31921,31900,31901,31922,33202,33181,33203,33182
E,29902,31922,31901,31902,31923,33203,33182,33204,33183
E,29903,31923,31902,31903,31924,33204,33183,33205,33184
E,29904,31924,31903,31904,31925,33205,33184,33206,33185
E,29905,31925,31904,31905,31926,33206,33185,33207,33186
E,29906,31926,31905,31906,31927,33207,33186,33208,33187
E,29907,31927,31906,31907,31928,33208,33187,33209,33188
E,29908,31928,31907,31908,31929,33209,33188,33210,33189
E,29909,31929,31908,31909,31930,33210,33189,33211,33190
E,29910,31930,31909,31910,31931,33211,33190,33212,33191
E,29911,31931,31910,31911,31932,33212,33191,33213,33192
E,29912,31932,31911,31912,31933,33213,33192,33214,33193
E,29913,31933,31912,31913,31934,33214,33193,33215,33194
E,29914,31934,31913,31914,31935,33215,33194,33216,33195
E,29915,31935,31914,31915,31936,33216,33195,33217,33196
E,29916,31936,31915,31916,31937,33217,33196,33218,33197
E,29917,31937,31916,31917,31938,33218,33197,33219,33198
E,29918,31938,31917,31918,31939,33219,33198,33220,33199
E,29919,31939,31918,31919,31940,33220,33199,33221,33200
E,29920,31941,31920,31921,31942,33222,33201,33223,33202
E,29921,31942,31921,31922,31943,33223,33202,33224,33203
E,29922,31943,31922,31923,31944,33224,33203,33225,33204
E,29923,31944,31923,31924,31945,33225,33204,33226,33205
E,29924,31945,31924,31925,31946,33226,33205,33227,33206
E,29925,31946,31925,31926,31947,33227,33206,33228,33207
E,29926,31947,31926,31927,31948,33228,33207,33229,33208
E,29927,31948,31927,31928,31949,33229,33208,33230,33209
E,29928,31949,31928,31929,31950,33230,33209,33231,33210
E,29929,31950,31929,31930,31951,33231,33210,33232,33211
E,29930,31951,31930,31931,31952,33232,33211,33233,33212
E,29931,31952,31931,31932,31953,33233,33212,33234,33213
E,29932,31953,31932,31933,31954,33234,33213,33235,33214
E,29933,31954,31933,31934,31955,33235,33214,33236,33215
E,29934,31955,31934,31935,31956,33236,33215,33237,33216
E,29935,31956,31935,31936,31957,33237,33216,33238,33217
E,29936,31957,31936,31937,31958,33238,33217,33239,33218
E,29937,31958,31937,31938,31959,33239,33218,33240,33219
E,29938,31959,31938,31939,31960,33240,33219,33241,33220
E,29939,31960,31939,31940,31961,33241,33220,33242,33221
E,29940,31962,31941,31942,31963,33243,33222,33244,33223
E,29941,31963,31942,31943,31964,33244,33223,33245,33224
E,29942,31964,31943,31944,31965,33245,33224,33246,33225
E,29943,31965,31944,31945,31966,33246,33225,33247,33226
E,29944,31966,31945,31946,31967,33247,33226,33248,33227
E,29945,31967,31946,31947,31968,33248,33227,33249,33228
E,29946,31968,31947,31948,31969,33249,33228,33250,33229
E,29947,31969,31948,31949,31970,33250,33229,33251,33230
E,29948,31970,31949,31950,31971,33251,33230,33252,33231
E,29949,31971,31950,31951,31972,33252,33231,33253,33232
E,29950,31972,31951,31952,31973,33253,33232,33254,33233
E,29951,31973,31952,31953,31974,33254,33233,33255,33234
E,29952,31974,31953,31954,31975,33255,33234,33256,33235
E,29953,31975,31954,31955,31976,33256,33235,33257,33236
E,29954,31976,31955,31956,31977,33257,33236,33258,33237
E,29955,31977,31956,31957,31978,33258,33237,33259,33238
E,29956,31978,31957,31958,31979,33259,33238,33260,33239
E,29957,31979,31958,31959,31980,33260,33239,33261,33240
E,29958,31980,31959,31960,31981,33261,33240,33262,33241
E,29959,31981,31960,31961,31982,33262,33241,33263,33242
E,29960,31983,31962,31963,31984,33264,33243,33265,33244
E,29961,31984,31963,31964,31985,33265,33244,33266,33245
E,29962,31985,31964,31965,31986,33266,33245,33267,33246
E,29963,31986,31965,31966,31987,33267,33246,33268,33247
E,29964,31987,31966,31967,31988,33268,33247,33269,33248
E,29965,31988,31967,31968,31989,33269,33248,33270,33249
E,29966,31989,31968,31969,31990,33270,33249,33271,33250
E,29967,31990,31969,31970,31991,33271,33250,33272,33251
E,29968,31991,31970,31971,31992,33272,33251,33273,33252
E,29969,31992,31971,31972,31993,33273,33252,33274,33253
E,29970,31993,31972,31973,31994,33274,33253,33275,33254
E,29971,31994,31973,31974,31995,33275,33254,33276,33255
E,29972,31995,31974,31975,31996,33276,33255,33277,33256
E,29973,31996,31975,31976,31997,33277,33256,33278,33257
E,29974,31997,31976,31977,31998,33278,33257,33279,33258
E,29975,31998,31977,31978,31999,33279,33258,33280,33259
E,29976,31999,31978,31979,32000,33280,33259,33281,33260
E,29977,32000,31979,31980,32001,33281,33260,33282,33261
E,29978,32001,31980,31981,32002,33282,33261,33283,33262
E,29979,32002,31981,31982,32003,33283,33262,33284,33263
E,29980,32004,31983,31984,32005,33285,33264,33286,33265
E,29981,32005,31984,31985,32006,33286,33265,33287,33266
E,29982,32006,31985,31986,32007,33287,33266,33288,33267
E,29983,32007,31986,31987,32008,33288,33267,33289,33268
E,29984,32008,31987,31988,32009,33289,33268,33290,33269
E,29985,32009,31988,31989,32010,33290,33269,33291,33270
E,29986,32010,31989,31990,32011,33291,33270,33292,33271
E,29987,32011,31990,31991,32012,33292,33271,33293,33272
E,29988,32012,31991,31992,32013,33293,33272,33294,33273
E,29989,32013,31992,31993,32014,33294,33273,33295,33274
E,29990,32014,31993,31994,32015,33295,33274,33296,33275
E,29991,32015,31994,31995,32016,33296,33275,33297,33276
E,29992,32016,31995,31996,32017,33297,33276,33298,33277
E,29993,32017,31996,31997,32018,33298,33277,33299,33278
E,29994,32018,31997,31998,32019,33299,33278,33300,33279
E,29995,32019,31998,31999,32020,33300,33279,33301,33280
E,29996,32020,31999,32000,32021,33301,33280,33302,33281
E,29997,32021,32000,32001,32022,33302,33281,33303,33282
E,29998,32022,32001,32002,32023,33303,33282,33304,33283
E,29999,32023,32002,32003,32024,33304,33283,33305,33284
E,30000,32026,32025,32028,32027,33307,33306,33308,33309
E,30001,32027,32028,32030,32029,33308,33309,33310,33311
E,30002,32029,32030,32032,32031,33310,33311,33312,33313
E,30003,32031,32032,32034,32033,33312,33313,33314,33315
E,30004,32033,32034,32036,32035,33314,33315,33316,33317
E,30005,32035,32036,32038,32037,33316,33317,33318,33319
E,30006,32037,32038,32040,32039,33318,33319,33320,33321
E,30007,32039,32040,32042,32041,33320,33321,33322,33323
E,30008,32041,32042,32044,32043,33322,33323,33324,33325
E,30009,32043,32044,32046,32045,33324,33325,33326,33327
E,30010,32045,32046,32048,32047,33326,33327,33328,33329
E,30011,32047,32048,32050,32049,33328,33329,33330,33331
E,30012,32049,32050,32052,32051,33330,33331,33332,33333
E,30013,32051,32052,32054,32053,33332,33333,33334,33335
E,30014,32053,32054,32056,32055,33334,33335,33336,33337
E,30015,32055,32056,32058,32057,33336,33337,33338,33339
E,30016,32057,32058,32060,32059,33338,33339,33340,33341
E,30017,32059,32060,32062,32061,33340,33341,33342,33343
